LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/pl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/fr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/de/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/it/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/el/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/en/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/hk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/pa/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/no/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/tw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/lt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md

❌ https://github.com/microsoft/mcp-servers
   Status: 404
   Found in:
   - content/mcp-for-beginners/translations/mo/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/id/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/da/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/pt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/fi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/hi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/br/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/vi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/fa/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sv/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/hu/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ru/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ur/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ja/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/tr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/uk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/nl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ne/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ko/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ro/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/es/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/th/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ar/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/bg/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/mr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/tl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/cs/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/ms/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/he/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/zh/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/hr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/pl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/fr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/de/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/it/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/en/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/hk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/sl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/no/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/tw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/translations/lt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md
   - content/mcp-for-beginners/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab2/index.md

❌ https://github.com/modelcontextprotocol/inspector)**
   Status: 404
   Found in:
   - content/mcp-for-beginners/translations/mo/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/id/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/id/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/da/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/da/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/pt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/pt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/fi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/fi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/hi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/br/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/br/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/sr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/sr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/vi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/vi/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/fa/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/fa/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/sv/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/sv/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ru/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/ru/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ur/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ja/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/tr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/uk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/uk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/nl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/nl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ne/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/bn/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ro/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/ro/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/es/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/es/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/th/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/th/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ar/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/ar/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/bg/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/bg/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/mr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/tl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/tl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/cs/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/cs/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/ms/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/ms/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/he/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/he/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/hr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/hr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/pl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/pl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/sk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/sk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/fr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/fr/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/de/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/de/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/sw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/sw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/it/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/it/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/el/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/el/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/en/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/en/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/hk/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/pa/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/sl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/sl/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/no/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/no/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/tw/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/translations/lt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/translations/lt/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md
   - content/mcp-for-beginners/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab4/code/github_mcp_server/index.md
   - content/mcp-for-beginners/10-StreamliningAIWorkflowsBuildingAnMCPServerWithAIToolkit/lab3/code/weather_mcp/index.md

❌ https://serpapi.com/search
   Status: 401
   Found in:
   - content/mcp-for-beginners/translations/mo/05-AdvancedTopics/web-search-mcp/index.md
